City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tongchuan,35.0806,109.0897,0.64,63,99,0.75,CN,1704059303
1,ushuaia,-54.8,-68.3,13.79,47,0,11.83,AR,1704059516
2,grytviken,-54.2811,-36.5092,0.6,70,95,1.45,GS,1704059572
3,hermanus,-34.4187,19.2345,21.0,82,3,7.27,ZA,1704059572
4,amos,48.5669,-78.1162,-8.65,84,100,2.34,CA,1704059358
5,yellowknife,62.456,-114.3525,-4.71,86,100,6.17,CA,1704059573
6,dudinka,69.4058,86.1778,-29.07,95,96,4.47,RU,1704059573
7,treinta y tres,-33.2333,-54.3833,21.13,55,98,4.14,UY,1704059574
8,ust-nera,64.5667,143.2,-44.87,98,77,1.96,RU,1704059574
9,port-aux-francais,-49.35,70.2167,5.21,81,72,15.41,TF,1704059575
10,albany,42.6001,-73.9662,1.48,72,100,2.38,US,1704059575
11,basawul,34.2475,70.8722,11.99,24,0,0.85,AF,1704059576
12,brookings,44.3114,-96.7984,-2.12,79,0,3.6,US,1704059376
13,kerikeri,-35.2268,173.9474,21.62,74,65,1.34,NZ,1704059576
14,natal,-5.795,-35.2094,28.36,78,75,4.63,BR,1704059485
15,okhotsk,59.3833,143.3,-31.9,78,0,4.88,RU,1704059577
16,bamyan,34.75,67.25,-7.21,45,0,0.73,AF,1704059577
17,palmer,42.1584,-72.3287,2.75,63,75,4.63,US,1704059578
18,waitangi,-43.9535,-176.5597,15.46,97,100,2.24,NZ,1704059578
19,avarua,-21.2078,-159.775,29.03,61,40,3.09,CK,1704059579
20,margaret river,-33.95,115.0667,13.68,90,34,3.94,AU,1704059579
21,fort mcmurray,56.7268,-111.381,5.77,60,20,5.66,CA,1704059579
22,fale old settlement,-9.3852,-171.2468,28.15,79,100,3.6,TK,1704059580
23,isafjordur,66.0755,-23.124,-4.53,88,95,2.64,IS,1704059580
24,udachny,66.4167,112.4,-26.42,91,100,0.41,RU,1704059581
25,ribeira grande,38.5167,-28.7,17.65,82,75,5.14,PT,1704059581
26,yangi qal'ah,37.4657,69.6113,6.48,35,0,1.86,AF,1704059582
27,west island,-12.1568,96.8225,25.99,89,94,3.6,CC,1704059582
28,veraval,20.9,70.3667,21.53,45,0,4.62,IN,1704059583
29,constantia,44.1833,28.65,3.38,84,8,4.58,RO,1704059441
30,sitka,57.0531,-135.33,3.94,70,100,0.0,US,1704059538
31,mandali,33.7499,45.5541,13.4,47,89,3.44,IQ,1704059584
32,cromer,52.9312,1.2989,8.0,87,65,7.15,GB,1704059585
33,port mathurin,-19.6833,63.4167,27.15,78,94,3.45,MU,1704059586
34,edinburgh of the seven seas,-37.0676,-12.3116,18.05,97,100,8.89,SH,1704059586
35,cascais,38.6979,-9.4215,13.92,94,100,4.02,PT,1704059587
36,kismayo,-0.3582,42.5454,26.97,74,66,5.14,SO,1704059587
37,kearney,40.6995,-99.0815,-1.69,82,100,4.12,US,1704059407
38,lebu,-37.6167,-73.65,16.64,74,6,4.37,CL,1704059589
39,crane,31.3974,-102.3501,18.74,13,0,3.28,US,1704059589
